"1","  1.856 "
"1"," 0.5831 "
"1","
"
"1"," sure failure - risky success      "
"1","  -0.6795"
"1"," 0.250"
"1"," 182"
"1"," -2.715 "
"1"," 0.1248 "
"1","
"
"1"," sure failure - sure success       "
"1","  -0.3081"
"1"," 0.237"
"1"," 182"
"1"," -1.299 "
"1"," 0.8983 "
"1","
"
"1"," risky inequality - sure inequality"
"1","   1.2424"
"1"," 0.319"
"1"," 182"
"1","  3.895 "
"1"," 0.0034 "
"1","
"
"1"," risky inequality - risky success  "
"1","   0.1558"
"1"," 0.341"
"1"," 182"
"1","  0.457 "
"1"," 0.9998 "
"1","
"
"1"," risky inequality - sure success   "
"1","   0.5273"
"1"," 0.331"
"1"," 182"
"1","  1.591 "
"1"," 0.7554 "
"1","
"
"1"," sure inequality - risky success   "
"1","  -1.0866"
"1"," 0.256"
"1"," 182"
"1"," -4.249 "
"1"," 0.0009 "
"1","
"
"1"," sure inequality - sure success    "
"1","  -0.7152"
"1"," 0.243"
"1"," 182"
"1"," -2.944 "
"1"," 0.0699 "
"1","
"
"1"," risky success - sure success      "
"1","   0.3714"
"1"," 0.271"
"1"," 182"
"1","  1.370 "
"1"," 0.8698 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","
"
